pedestrianId simTime groupId-PID5
40 10.3 1
42 10.3 1
47 10.3 1
48 10.3 1
56 10.3 1
60 10.3 1
63 10.3 1
86 10.3 1
87 10.3 1
112 10.3 1
113 10.3 1
115 10.3 1
121 10.3 1
125 10.3 1
128 10.3 1
129 10.3 1
131 10.3 1
136 10.3 1
139 10.3 1
150 10.3 1
152 10.3 1
156 10.3 1
166 10.3 1
171 10.3 1
175 10.3 1
179 10.3 1
181 10.3 1
182 10.3 1
185 10.3 1
187 10.3 1
189 10.3 1
190 10.3 1
200 10.3 1
1 10.4 0
5 10.4 0
7 10.4 0
11 10.4 1
16 10.4 1
17 10.4 1
18 10.4 0
27 10.4 1
50 10.4 1
61 10.4 1
66 10.4 1
67 10.4 1
69 10.4 1
73 10.4 1
75 10.4 1
88 10.4 1
94 10.4 1
96 10.4 1
97 10.4 1
98 10.4 1
99 10.4 1
105 10.4 1
110 10.4 1
111 10.4 1
119 10.4 1
120 10.4 1
127 10.4 1
135 10.4 1
138 10.4 1
142 10.4 1
143 10.4 1
145 10.4 1
153 10.4 1
159 10.4 1
161 10.4 1
167 10.4 1
173 10.4 1
176 10.4 1
177 10.4 0
180 10.4 1
183 10.4 1
184 10.4 0
188 10.4 1
193 10.4 1
3 10.5 0
6 10.5 0
15 10.5 1
22 10.5 0
24 10.5 1
30 10.5 0
32 10.5 1
39 10.5 1
45 10.5 1
62 10.5 1
82 10.5 1
83 10.5 1
89 10.5 1
95 10.5 1
101 10.5 1
107 10.5 1
108 10.5 1
116 10.5 1
118 10.5 1
122 10.5 1
123 10.5 1
130 10.5 1
151 10.5 1
157 10.5 1
160 10.5 1
165 10.5 1
174 10.5 1
191 10.5 1
194 10.5 1
2 10.6 0
8 10.6 0
12 10.6 1
25 10.6 1
33 10.6 0
34 10.6 1
35 10.6 0
38 10.6 1
44 10.6 1
46 10.6 1
49 10.6 1
58 10.6 1
59 10.6 1
64 10.6 1
68 10.6 1
70 10.6 1
72 10.6 1
74 10.6 1
78 10.6 1
80 10.6 1
91 10.6 1
93 10.6 1
100 10.6 1
114 10.6 1
141 10.6 1
148 10.6 1
155 10.6 1
162 10.6 1
168 10.6 1
192 10.6 1
198 10.6 1
4 10.7 0
9 10.7 0
20 10.7 1
28 10.7 0
29 10.7 1
43 10.7 1
51 10.7 1
52 10.7 1
53 10.7 1
54 10.7 1
55 10.7 1
57 10.7 1
71 10.7 1
77 10.7 1
84 10.7 1
92 10.7 1
103 10.7 1
104 10.7 1
106 10.7 1
109 10.7 1
124 10.7 1
126 10.7 1
133 10.7 1
134 10.7 1
137 10.7 1
140 10.7 1
146 10.7 1
149 10.7 1
158 10.7 1
163 10.7 1
169 10.7 1
170 10.7 0
172 10.7 1
178 10.7 1
186 10.7 1
195 10.7 1
197 10.7 0
199 10.7 1
13 10.8 0
14 10.8 1
26 10.8 0
36 10.8 0
40 10.8 1
41 10.8 1
42 10.8 1
48 10.8 1
50 10.8 1
56 10.8 1
63 10.8 1
65 10.8 1
79 10.8 1
85 10.8 1
90 10.8 1
115 10.8 1
117 10.8 1
121 10.8 1
125 10.8 1
129 10.8 1
131 10.8 1
132 10.8 1
139 10.8 1
144 10.8 1
147 10.8 1
154 10.8 1
164 10.8 1
175 10.8 1
182 10.8 1
190 10.8 1
196 10.8 1
200 10.8 1
10 10.9 0
11 10.9 1
18 10.9 0
21 10.9 0
23 10.9 1
31 10.9 1
37 10.9 1
60 10.9 1
69 10.9 1
73 10.9 1
81 10.9 1
86 10.9 1
87 10.9 1
88 10.9 1
94 10.9 1
99 10.9 1
108 10.9 1
112 10.9 1
113 10.9 1
127 10.9 1
128 10.9 1
142 10.9 1
145 10.9 1
150 10.9 1
152 10.9 1
153 10.9 1
156 10.9 1
161 10.9 1
166 10.9 1
167 10.9 1
171 10.9 1
176 10.9 1
179 10.9 1
180 10.9 1
181 10.9 1
183 10.9 1
189 10.9 1
1 11.0 0
3 11.0 0
5 11.0 0
15 11.0 1
16 11.0 1
17 11.0 1
19 11.0 1
27 11.0 1
32 11.0 1
45 11.0 1
47 11.0 1
59 11.0 1
66 11.0 1
76 11.0 1
83 11.0 1
96 11.0 1
97 11.0 1
98 11.0 1
102 11.0 1
105 11.0 1
119 11.0 1
120 11.0 1
135 11.0 1
138 11.0 1
151 11.0 1
159 11.0 1
160 11.0 1
177 11.0 0
184 11.0 0
185 11.0 1
187 11.0 1
188 11.0 1
193 11.0 1
7 11.1 0
8 11.1 0
24 11.1 1
30 11.1 0
35 11.1 0
38 11.1 1
39 11.1 1
46 11.1 1
61 11.1 1
64 11.1 1
67 11.1 1
72 11.1 1
74 11.1 1
75 11.1 1
80 11.1 1
82 11.1 1
89 11.1 1
95 11.1 1
107 11.1 1
110 11.1 1
114 11.1 1
116 11.1 1
118 11.1 1
122 11.1 1
123 11.1 1
130 11.1 1
136 11.1 1
140 11.1 1
143 11.1 1
146 11.1 1
155 11.1 1
158 11.1 1
162 11.1 1
173 11.1 1
192 11.1 1
194 11.1 1
198 11.1 1
2 11.2 0
6 11.2 0
9 11.2 0
12 11.2 1
22 11.2 0
25 11.2 1
44 11.2 1
49 11.2 1
51 11.2 1
52 11.2 1
53 11.2 1
55 11.2 1
57 11.2 1
58 11.2 1
62 11.2 1
68 11.2 1
70 11.2 1
71 11.2 1
77 11.2 1
91 11.2 1
100 11.2 1
101 11.2 1
111 11.2 1
134 11.2 1
137 11.2 1
148 11.2 1
157 11.2 1
165 11.2 1
170 11.2 0
174 11.2 1
178 11.2 1
186 11.2 1
191 11.2 1
4 11.3 0
13 11.3 0
14 11.3 1
20 11.3 1
28 11.3 0
33 11.3 0
34 11.3 1
36 11.3 0
40 11.3 1
41 11.3 1
43 11.3 1
48 11.3 1
50 11.3 1
63 11.3 1
78 11.3 1
84 11.3 1
92 11.3 1
103 11.3 1
106 11.3 1
109 11.3 1
124 11.3 1
126 11.3 1
129 11.3 1
131 11.3 1
132 11.3 1
139 11.3 1
141 11.3 1
147 11.3 1
149 11.3 1
163 11.3 1
167 11.3 1
169 11.3 1
172 11.3 1
175 11.3 1
190 11.3 1
195 11.3 1
200 11.3 1
18 11.4 0
23 11.4 1
29 11.4 1
31 11.4 1
42 11.4 1
54 11.4 1
56 11.4 1
65 11.4 1
73 11.4 1
79 11.4 1
85 11.4 1
88 11.4 1
90 11.4 1
93 11.4 1
104 11.4 1
108 11.4 1
113 11.4 1
115 11.4 1
117 11.4 1
121 11.4 1
125 11.4 1
127 11.4 1
133 11.4 1
153 11.4 1
154 11.4 1
166 11.4 1
171 11.4 1
176 11.4 1
182 11.4 1
183 11.4 1
196 11.4 1
197 11.4 0
199 11.4 1
3 11.5 0
10 11.5 0
11 11.5 1
15 11.5 1
16 11.5 1
26 11.5 0
45 11.5 1
59 11.5 1
60 11.5 1
69 11.5 1
81 11.5 1
86 11.5 1
87 11.5 1
94 11.5 1
99 11.5 1
119 11.5 1
128 11.5 1
135 11.5 1
138 11.5 1
140 11.5 1
142 11.5 1
144 11.5 1
145 11.5 1
156 11.5 1
161 11.5 1
164 11.5 1
168 11.5 1
179 11.5 1
180 11.5 1
188 11.5 1
189 11.5 1
198 11.5 1
5 11.6 0
17 11.6 1
19 11.6 1
21 11.6 0
27 11.6 0
30 11.6 0
32 11.6 1
35 11.6 0
38 11.6 1
57 11.6 1
66 11.6 1
72 11.6 1
74 11.6 1
82 11.6 1
83 11.6 1
96 11.6 1
97 11.6 1
98 11.6 1
105 11.6 1
112 11.6 1
114 11.6 1
118 11.6 1
120 11.6 1
122 11.6 1
130 11.6 1
146 11.6 1
150 11.6 1
151 11.6 1
152 11.6 1
155 11.6 1
158 11.6 1
159 11.6 1
160 11.6 1
162 11.6 1
177 11.6 0
181 11.6 1
184 11.6 0
185 11.6 1
193 11.6 1
1 11.7 0
7 11.7 0
8 11.7 0
9 11.7 0
24 11.7 1
25 11.7 1
37 11.7 1
46 11.7 1
49 11.7 1
51 11.7 1
53 11.7 1
61 11.7 1
64 11.7 1
67 11.7 1
71 11.7 1
77 11.7 1
80 11.7 1
89 11.7 1
95 11.7 1
100 11.7 1
102 11.7 1
107 11.7 1
123 11.7 0
148 11.7 1
178 11.7 1
186 11.7 1
187 11.7 1
192 11.7 1
194 11.7 1
2 11.8 0
4 11.8 0
13 11.8 0
39 11.8 1
40 11.8 1
44 11.8 1
47 11.8 1
48 11.8 1
50 11.8 1
52 11.8 1
55 11.8 1
58 11.8 1
62 11.8 1
68 11.8 1
70 11.8 1
73 11.8 1
75 11.8 1
91 11.8 1
101 11.8 1
110 11.8 1
116 11.8 1
129 11.8 1
131 11.8 1
134 11.8 1
136 11.8 1
137 11.8 1
139 11.8 1
143 11.8 1
153 11.8 1
167 11.8 1
170 11.8 0
172 11.8 1
173 11.8 1
174 11.8 1
175 11.8 1
190 11.8 1
191 11.8 1
200 11.8 1
12 11.9 1
14 11.9 1
18 11.9 0
20 11.9 1
33 11.9 0
36 11.9 0
41 11.9 1
42 11.9 1
63 11.9 1
78 11.9 1
84 11.9 1
88 11.9 1
92 11.9 1
103 11.9 1
106 11.9 1
108 11.9 1
111 11.9 1
115 11.9 1
121 11.9 1
125 11.9 1
126 11.9 1
132 11.9 1
147 11.9 1
149 11.9 1
157 11.9 1
163 11.9 1
165 11.9 1
176 11.9 1
182 11.9 1
183 11.9 1
195 11.9 1
3 12.0 0
6 12.0 0
11 12.0 1
22 12.0 0
23 12.0 1
28 12.0 0
31 12.0 1
34 12.0 1
35 12.0 0
43 12.0 1
45 12.0 1
54 12.0 1
56 12.0 1
59 12.0 1
65 12.0 1
69 12.0 1
76 12.0 1
79 12.0 1
86 12.0 1
90 12.0 1
109 12.0 1
113 12.0 1
124 12.0 1
127 12.0 1
138 12.0 1
140 12.0 1
141 12.0 1
156 12.0 1
158 12.0 1
166 12.0 1
169 12.0 1
171 12.0 1
179 12.0 1
180 12.0 1
188 12.0 1
196 12.0 1
197 12.0 0
198 12.0 1
10 12.1 0
15 12.1 1
16 12.1 1
26 12.1 0
29 12.1 1
32 12.1 1
38 12.1 1
57 12.1 1
60 12.1 1
74 12.1 1
83 12.1 1
85 12.1 1
87 12.1 1
94 12.1 1
99 12.1 1
104 12.1 1
117 12.1 1
119 12.1 1
128 12.1 1
133 12.1 1
135 12.1 1
142 12.1 1
144 12.1 1
145 12.1 1
146 12.1 1
154 12.1 1
160 12.1 1
161 12.1 1
184 12.1 0
189 12.1 1
199 12.1 1
5 12.2 0
9 12.2 0
17 12.2 1
25 12.2 1
27 12.2 0
30 12.2 0
46 12.2 1
50 12.2 1
53 12.2 1
64 12.2 1
71 12.2 1
72 12.2 1
77 12.2 1
81 12.2 1
82 12.2 1
93 12.2 1
95 12.2 1
96 12.2 1
97 12.2 1
98 12.2 1
105 12.2 1
112 12.2 1
114 12.2 1
118 12.2 1
122 12.2 1
130 12.2 1
150 12.2 1
151 12.2 1
152 12.2 1
155 12.2 1
159 12.2 1
162 12.2 1
164 12.2 1
177 12.2 0
178 12.2 1
185 12.2 1
7 12.3 0
8 12.3 0
13 12.3 0
19 12.3 1
21 12.3 0
40 12.3 1
44 12.3 1
48 12.3 1
49 12.3 1
51 12.3 1
55 12.3 1
66 12.3 1
68 12.3 1
73 12.3 1
80 12.3 1
89 12.3 1
91 12.3 1
100 12.3 1
107 12.3 1
120 12.3 1
129 12.3 1
131 12.3 1
134 12.3 1
148 12.3 1
153 12.3 1
167 12.3 1
170 12.3 0
172 12.3 1
175 12.3 1
181 12.3 1
186 12.3 1
187 12.3 1
190 12.3 1
192 12.3 1
193 12.3 1
194 12.3 1
200 12.3 1
1 12.4 0
2 12.4 0
4 12.4 0
14 12.4 1
18 12.4 0
24 12.4 1
37 12.4 1
39 12.4 1
41 12.4 1
45 12.4 1
52 12.4 1
59 12.4 1
61 12.4 1
63 12.4 1
67 12.4 1
70 12.4 1
75 12.4 1
84 12.4 1
88 12.4 1
101 12.4 1
108 12.4 1
110 12.4 1
116 12.4 1
121 12.4 1
123 12.4 0
137 12.4 1
139 12.4 1
140 12.4 1
174 12.4 1
182 12.4 1
198 12.4 1
3 12.5 0
12 12.5 1
20 12.5 1
23 12.5 1
31 12.5 1
33 12.5 0
35 12.5 0
36 12.5 0
42 12.5 1
58 12.5 1
62 12.5 1
78 12.5 1
92 12.5 1
102 12.5 1
103 12.5 1
106 12.5 1
113 12.5 1
115 12.5 1
125 12.5 1
126 12.5 1
127 12.5 1
132 12.5 1
143 12.5 1
147 12.5 1
149 12.5 1
157 12.5 1
158 12.5 1
163 12.5 1
166 12.5 1
168 12.5 1
173 12.5 1
176 12.5 1
183 12.5 1
188 12.5 1
191 12.5 1
195 12.5 1
11 12.6 1
15 12.6 1
16 12.6 1
28 12.6 0
43 12.6 1
47 12.6 1
54 12.6 1
56 12.6 1
57 12.6 1
65 12.6 1
69 12.6 1
74 12.6 1
79 12.6 1
86 12.6 1
90 12.6 1
109 12.6 1
111 12.6 1
119 12.6 1
124 12.6 1
136 12.6 1
138 12.6 1
146 12.6 1
156 12.6 1
160 12.6 1
165 12.6 1
171 12.6 1
179 12.6 1
180 12.6 1
196 12.6 1
6 12.7 0
9 12.7 0
10 12.7 0
25 12.7 1
30 12.7 0
32 12.7 1
34 12.7 1
38 12.7 1
46 12.7 1
50 12.7 1
53 12.7 1
60 12.7 1
64 12.7 1
71 12.7 1
72 12.7 1
83 12.7 1
85 12.7 1
87 12.7 1
94 12.7 1
99 12.7 1
114 12.7 1
117 12.7 1
128 12.7 1
135 12.7 1
141 12.7 1
142 12.7 1
145 12.7 1
151 12.7 1
153 12.7 1
154 12.7 1
155 12.7 1
161 12.7 1
162 12.7 1
167 12.7 1
169 12.7 1
178 12.7 1
184 12.7 0
189 12.7 1
197 12.7 0
5 12.8 0
8 12.8 0
13 12.8 0
17 12.8 1
22 12.8 0
26 12.8 0
27 12.8 0
29 12.8 0
40 12.8 1
48 12.8 1
49 12.8 1
51 12.8 1
73 12.8 1
77 12.8 1
81 12.8 1
82 12.8 1
95 12.8 1
96 12.8 1
98 12.8 1
104 12.8 1
112 12.8 1
118 12.8 1
122 12.8 1
129 12.8 1
130 12.8 1
131 12.8 1
133 12.8 1
134 12.8 1
144 12.8 1
150 12.8 1
152 12.8 1
159 12.8 1
170 12.8 0
175 12.8 1
185 12.8 1
186 12.8 1
190 12.8 1
192 12.8 1
199 12.8 1
200 12.8 1
7 12.9 0
18 12.9 0
35 12.9 0
44 12.9 1
45 12.9 1
55 12.9 1
59 12.9 1
63 12.9 1
66 12.9 1
68 12.9 0
76 12.9 1
80 12.9 1
88 12.9 1
89 12.9 1
91 12.9 1
93 12.9 1
97 12.9 1
100 12.9 1
105 12.9 1
107 12.9 1
108 12.9 1
120 12.9 1
121 12.9 1
137 12.9 1
139 12.9 1
140 12.9 1
148 12.9 1
158 12.9 1
164 12.9 1
172 12.9 1
177 12.9 0
181 12.9 1
182 12.9 1
193 12.9 1
194 12.9 1
198 12.9 1
1 13.0 0
2 13.0 0
4 13.0 0
14 13.0 1
19 13.0 1
24 13.0 1
39 13.0 1
41 13.0 1
42 13.0 1
52 13.0 0
57 13.0 1
70 13.0 1
84 13.0 1
103 13.0 1
115 13.0 1
116 13.0 1
123 13.0 0
125 13.0 1
127 13.0 1
149 13.0 1
176 13.0 1
183 13.0 1
187 13.0 1
3 13.1 0
11 13.1 1
12 13.1 1
15 13.1 1
20 13.1 1
21 13.1 0
23 13.1 1
31 13.1 1
36 13.1 0
50 13.1 1
58 13.1 1
61 13.1 1
67 13.1 1
69 13.1 1
74 13.1 1
75 13.1 1
90 13.1 1
92 13.1 1
101 13.1 1
106 13.1 1
110 13.1 1
113 13.1 1
126 13.1 1
132 13.1 1
138 13.1 1
146 13.1 1
147 13.1 1
163 13.1 1
166 13.1 1
173 13.1 1
174 13.1 1
188 13.1 1
195 13.1 1
9 13.2 0
16 13.2 1
25 13.2 1
33 13.2 0
37 13.2 1
38 13.2 1
43 13.2 1
46 13.2 1
53 13.2 1
54 13.2 1
56 13.2 1
62 13.2 1
71 13.2 1
72 13.2 1
78 13.2 1
79 13.2 1
86 13.2 1
87 13.2 1
114 13.2 1
119 13.2 1
128 13.2 1
131 13.2 1
143 13.2 1
153 13.2 1
155 13.2 1
156 13.2 1
157 13.2 1
160 13.2 1
162 13.2 1
167 13.2 1
171 13.2 1
178 13.2 1
179 13.2 1
180 13.2 1
191 13.2 1
196 13.2 1
10 13.3 0
13 13.3 0
17 13.3 1
28 13.3 0
30 13.3 0
32 13.3 1
47 13.3 1
49 13.3 1
59 13.3 1
60 13.3 1
64 13.3 1
65 13.3 1
73 13.3 1
77 13.3 1
82 13.3 1
83 13.3 1
94 13.3 1
99 13.3 1
102 13.3 1
108 13.3 1
109 13.3 1
111 13.3 1
117 13.3 1
124 13.3 1
129 13.3 0
130 13.3 1
135 13.3 1
140 13.3 1
142 13.3 1
145 13.3 1
151 13.3 1
159 13.3 1
161 13.3 1
165 13.3 1
170 13.3 0
175 13.3 1
184 13.3 0
186 13.3 1
189 13.3 1
190 13.3 1
197 13.3 0
200 13.3 1
5 13.4 0
6 13.4 0
8 13.4 0
18 13.4 0
27 13.4 0
34 13.4 1
35 13.4 0
40 13.4 1
45 13.4 1
48 13.4 1
51 13.4 1
55 13.4 1
63 13.4 1
85 13.4 1
88 13.4 1
95 13.4 1
96 13.4 1
100 13.4 1
104 13.4 1
112 13.4 1
118 13.4 1
122 13.4 1
133 13.4 1
134 13.4 1
136 13.4 1
139 13.4 1
141 13.4 1
148 13.4 1
150 13.4 1
152 13.4 1
154 13.4 1
158 13.4 1
168 13.4 1
169 13.4 1
172 13.4 1
182 13.4 1
192 13.4 1
198 13.4 1
14 13.5 1
26 13.5 0
29 13.5 0
41 13.5 1
44 13.5 1
52 13.5 0
57 13.5 1
66 13.5 1
68 13.5 0
80 13.5 1
81 13.5 1
89 13.5 1
91 13.5 1
97 13.5 1
98 13.5 1
105 13.5 1
107 13.5 1
120 13.5 1
121 13.5 1
127 13.5 1
137 13.5 1
144 13.5 1
176 13.5 1
177 13.5 0
183 13.5 1
185 13.5 1
193 13.5 1
194 13.5 1
199 13.5 1
2 13.6 0
3 13.6 0
4 13.6 0
7 13.6 0
19 13.6 1
22 13.6 0
23 13.6 1
24 13.6 1
31 13.6 1
36 13.6 0
42 13.6 1
50 13.6 1
70 13.6 1
74 13.6 1
84 13.6 1
103 13.6 1
113 13.6 1
115 13.6 1
123 13.6 0
125 13.6 1
132 13.6 1
138 13.6 1
146 13.6 1
147 13.6 1
149 13.6 1
153 13.6 1
164 13.6 1
166 13.6 1
167 13.6 1
181 13.6 1
188 13.6 1
1 13.7 0
9 13.7 0
11 13.7 1
15 13.7 1
16 13.7 1
20 13.7 1
25 13.7 1
38 13.7 1
39 13.7 1
46 13.7 1
53 13.7 1
56 13.7 1
58 13.7 1
61 13.7 1
67 13.7 1
69 13.7 1
73 13.7 1
90 13.7 1
92 13.7 1
93 13.7 1
101 13.7 1
106 13.7 1
116 13.7 1
126 13.7 1
131 13.7 1
155 13.7 1
160 13.7 1
163 13.7 1
174 13.7 1
178 13.7 1
180 13.7 1
187 13.7 1
195 13.7 1
12 13.8 1
13 13.8 0
21 13.8 0
32 13.8 1
33 13.8 0
54 13.8 1
59 13.8 1
64 13.8 1
71 13.8 1
72 13.8 1
75 13.8 1
77 13.8 1
78 13.8 1
79 13.8 1
83 13.8 1
86 13.8 1
87 13.8 1
108 13.8 1
110 13.8 1
114 13.8 1
119 13.8 0
128 13.8 1
129 13.8 0
140 13.8 1
151 13.8 1
156 13.8 1
158 13.8 1
162 13.8 1
170 13.8 0
171 13.8 1
173 13.8 1
175 13.8 1
179 13.8 1
186 13.8 1
190 13.8 1
191 13.8 1
196 13.8 1
198 13.8 1
200 13.8 1
17 13.9 1
18 13.9 0
28 13.9 0
30 13.9 0
35 13.9 0
37 13.9 1
40 13.9 1
43 13.9 1
45 13.9 1
48 13.9 1
49 13.9 1
51 13.9 1
55 13.9 1
62 13.9 1
63 13.9 1
65 13.9 1
76 13.9 1
82 13.9 1
88 13.9 1
94 13.9 1
99 13.9 1
109 13.9 1
117 13.9 1
124 13.9 1
130 13.9 1
134 13.9 1
135 13.9 1
139 13.9 1
142 13.9 1
143 13.9 1
145 13.9 1
157 13.9 1
159 13.9 1
161 13.9 1
184 13.9 0
5 14.0 0
8 14.0 0
10 14.0 0
27 14.0 0
34 14.0 1
50 14.0 1
57 14.0 1
60 14.0 1
85 14.0 1
91 14.0 1
95 14.0 1
96 14.0 1
100 14.0 1
102 14.0 1
111 14.0 1
112 14.0 1
118 14.0 1
121 14.0 1
122 14.0 1
141 14.0 1
148 14.0 1
154 14.0 1
165 14.0 1
172 14.0 1
176 14.0 1
182 14.0 1
183 14.0 1
189 14.0 1
192 14.0 1
197 14.0 0
3 14.1 0
4 14.1 0
6 14.1 0
14 14.1 1
41 14.1 1
42 14.1 1
44 14.1 0
47 14.1 1
52 14.1 0
66 14.1 1
68 14.1 0
74 14.1 1
80 14.1 1
84 14.1 1
89 14.1 1
97 14.1 1
98 14.1 1
104 14.1 1
105 14.1 1
107 14.1 1
115 14.1 1
120 14.1 1
125 14.1 1
127 14.1 1
133 14.1 1
136 14.1 1
137 14.1 1
138 14.1 1
146 14.1 1
150 14.1 1
152 14.1 1
153 14.1 1
167 14.1 1
169 14.1 1
177 14.1 0
185 14.1 1
188 14.1 1
193 14.1 1
194 14.1 1
2 14.2 0
7 14.2 0
9 14.2 0
11 14.2 1
15 14.2 1
23 14.2 1
25 14.2 1
26 14.2 0
29 14.2 0
31 14.2 1
36 14.2 0
38 14.2 1
46 14.2 1
53 14.2 1
70 14.2 1
73 14.2 1
81 14.2 1
103 14.2 1
113 14.2 1
123 14.2 0
131 14.2 1
132 14.2 1
140 14.2 1
144 14.2 1
147 14.2 1
149 14.2 1
155 14.2 1
160 14.2 1
166 14.2 1
178 14.2 1
181 14.2 1
199 14.2 1
13 14.3 0
16 14.3 1
19 14.3 1
20 14.3 1
22 14.3 0
24 14.3 1
35 14.3 0
39 14.3 1
56 14.3 1
59 14.3 1
64 14.3 1
69 14.3 1
71 14.3 1
72 14.3 1
77 14.3 1
90 14.3 1
92 14.3 1
101 14.3 1
106 14.3 1
108 14.3 1
114 14.3 1
116 14.3 1
119 14.3 0
126 14.3 1
129 14.3 0
158 14.3 1
162 14.3 1
163 14.3 1
164 14.3 1
168 14.3 1
170 14.3 0
175 14.3 1
180 14.3 1
186 14.3 1
187 14.3 1
190 14.3 1
195 14.3 1
198 14.3 1
200 14.3 1
1 14.4 0
12 14.4 1
18 14.4 0
30 14.4 0
32 14.4 1
33 14.4 0
40 14.4 1
45 14.4 1
48 14.4 1
49 14.4 1
51 14.4 1
54 14.4 1
57 14.4 1
58 14.4 1
61 14.4 1
67 14.4 1
79 14.4 1
83 14.4 1
86 14.4 1
87 14.4 1
88 14.4 1
110 14.4 1
128 14.4 1
139 14.4 1
151 14.4 1
156 14.4 1
171 14.4 1
174 14.4 1
179 14.4 1
196 14.4 1
5 14.5 0
8 14.5 0
17 14.5 1
21 14.5 0
43 14.5 1
50 14.5 1
55 14.5 1
62 14.5 1
63 14.5 1
65 14.5 1
75 14.5 1
78 14.5 1
82 14.5 1
93 14.5 1
94 14.5 1
96 14.5 1
99 14.5 1
117 14.5 1
121 14.5 1
130 14.5 1
134 14.5 1
135 14.5 1
142 14.5 1
145 14.5 1
159 14.5 1
161 14.5 1
167 14.5 1
172 14.5 1
173 14.5 1
182 14.5 1
184 14.5 0
191 14.5 1
192 14.5 1
3 14.6 0
10 14.6 0
14 14.6 1
27 14.6 0
28 14.6 0
41 14.6 1
44 14.6 0
60 14.6 1
74 14.6 1
91 14.6 1
95 14.6 1
100 14.6 1
109 14.6 1
118 14.6 1
122 14.6 1
124 14.6 1
127 14.6 1
137 14.6 1
146 14.6 1
148 14.6 1
153 14.6 1
157 14.6 1
176 14.6 1
183 14.6 1
188 14.6 1
189 14.6 1
197 14.6 0
4 14.7 0
9 14.7 0
15 14.7 1
23 14.7 1
25 14.7 1
31 14.7 1
34 14.7 1
37 14.7 1
38 14.7 1
42 14.7 1
46 14.7 1
52 14.7 0
53 14.7 1
59 14.7 1
66 14.7 1
68 14.7 0
73 14.7 1
80 14.7 1
84 14.7 1
85 14.7 1
89 14.7 1
97 14.7 1
98 14.7 1
105 14.7 1
107 14.7 1
111 14.7 1
112 14.7 1
113 14.7 1
115 14.7 1
125 14.7 1
131 14.7 1
138 14.7 1
140 14.7 1
141 14.7 1
143 14.7 1
150 14.7 1
152 14.7 1
154 14.7 1
155 14.7 1
158 14.7 1
166 14.7 1
177 14.7 0
185 14.7 1
194 14.7 1
2 14.8 0
7 14.8 0
11 14.8 1
13 14.8 0
16 14.8 1
35 14.8 0
36 14.8 0
45 14.8 1
47 14.8 0
69 14.8 1
70 14.8 1
71 14.8 1
72 14.8 1
77 14.8 1
81 14.8 1
102 14.8 1
103 14.8 1
104 14.8 1
108 14.8 1
114 14.8 1
120 14.8 1
129 14.8 0
132 14.8 1
133 14.8 1
147 14.8 1
149 14.8 1
160 14.8 1
162 14.8 1
165 14.8 1
169 14.8 1
175 14.8 1
178 14.8 1
180 14.8 1
186 14.8 1
190 14.8 1
193 14.8 1
198 14.8 1
200 14.8 1
6 14.9 0
18 14.9 0
19 14.9 1
24 14.9 1
26 14.9 0
29 14.9 0
32 14.9 1
39 14.9 1
40 14.9 1
48 14.9 1
50 14.9 1
56 14.9 1
57 14.9 1
64 14.9 1
76 14.9 1
83 14.9 1
88 14.9 1
90 14.9 1
92 14.9 1
106 14.9 1
116 14.9 1
119 14.9 0
123 14.9 0
126 14.9 1
136 14.9 1
144 14.9 1
156 14.9 1
163 14.9 1
170 14.9 0
171 14.9 1
181 14.9 1
195 14.9 1
199 14.9 1
1 15.0 0
20 15.0 1
30 15.0 0
49 15.0 1
51 15.0 1
54 15.0 1
55 15.0 1
58 15.0 1
63 15.0 1
79 15.0 1
82 15.0 1
86 15.0 1
87 15.0 1
94 15.0 1
99 15.0 1
101 15.0 1
121 15.0 1
128 15.0 1
130 15.0 1
134 15.0 1
139 15.0 1
142 15.0 1
145 15.0 1
146 15.0 1
151 15.0 1
153 15.0 1
161 15.0 1
164 15.0 1
167 15.0 1
174 15.0 1
179 15.0 1
182 15.0 1
187 15.0 1
196 15.0 1
3 15.1 0
5 15.1 0
8 15.1 0
12 15.1 1
17 15.1 1
22 15.1 0
33 15.1 0
61 15.1 1
65 15.1 1
67 15.1 1
74 15.1 1
75 15.1 1
78 15.1 1
96 15.1 1
100 15.1 1
110 15.1 1
117 15.1 1
127 15.1 1
135 15.1 1
140 15.1 1
148 15.1 1
158 15.1 1
159 15.1 1
172 15.1 1
173 15.1 1
176 15.1 1
183 15.1 1
184 15.1 0
192 15.1 1
9 15.2 0
10 15.2 0
14 15.2 1
15 15.2 1
21 15.2 0
27 15.2 0
28 15.2 0
38 15.2 1
41 15.2 1
42 15.2 1
43 15.2 1
44 15.2 0
46 15.2 1
52 15.2 0
53 15.2 1
59 15.2 1
60 15.2 1
62 15.2 1
73 15.2 1
89 15.2 1
91 15.2 1
95 15.2 1
109 15.2 1
115 15.2 1
118 15.2 1
122 15.2 1
124 15.2 1
125 15.2 1
131 15.2 1
137 15.2 1
138 15.2 1
155 15.2 1
157 15.2 1
168 15.2 1
188 15.2 1
189 15.2 1
191 15.2 1
198 15.2 1
4 15.3 0
11 15.3 1
13 15.3 0
23 15.3 1
25 15.3 1
31 15.3 1
35 15.3 0
45 15.3 1
68 15.3 0
71 15.3 1
77 15.3 1
80 15.3 1
84 15.3 1
85 15.3 1
93 15.3 1
98 15.3 1
103 15.3 1
105 15.3 1
107 15.3 1
108 15.3 1
112 15.3 1
113 15.3 1
129 15.3 0
